Date,Symbol,Adj Close,Close,High,Low,Open,Volume,Sector
2021-07-23,SPX.L,14401.490234375,14650.0,14670.0,14522.400390625,14620.0,105626.0,Industrials
2021-07-26,SPX.L,14371.998046875,14620.0,14764.1884765625,14575.0,14625.0,181278.0,Industrials
2021-07-27,SPX.L,14460.4716796875,14710.0,14820.0,14520.0,14555.0,80850.0,Industrials
2021-07-28,SPX.L,14765.2119140625,15020.0,15095.0,14690.0,14735.0,129126.0,Industrials
2021-07-29,SPX.L,14706.23046875,14960.0,15110.0,14810.0,15040.0,89764.0,Industrials
2021-07-30,SPX.L,14755.3818359375,15010.0,15015.0,14810.0,14845.0,89459.0,Industrials
2021-08-02,SPX.L,14937.244140625,15195.0,15225.0,14980.0,15100.0,65416.0,Industrials
2021-08-03,SPX.L,14976.56640625,15235.0,15270.0,15050.0,15200.0,43648.0,Industrials
2021-08-04,SPX.L,15069.955078125,15330.0,15525.0,15235.0,15280.0,139908.0,Industrials
2021-08-05,SPX.L,15148.59765625,15410.0,15555.0,15330.0,15330.0,96238.0,Industrials
2021-08-06,SPX.L,14858.6015625,15115.0,15420.0,15115.0,15380.0,151888.0,Industrials
2021-08-09,SPX.L,14819.2802734375,15075.0,15245.0,14960.0,15120.0,134648.0,Industrials
2021-08-10,SPX.L,14868.431640625,15125.0,15260.0,15035.0,15055.0,130905.0,Industrials
2021-08-11,SPX.L,15497.5751953125,15765.0,16203.7998046875,15185.0,15500.0,124740.0,Industrials
2021-08-12,SPX.L,15404.1865234375,15670.0,15845.0,15485.0,15785.0,102033.0,Industrials
2021-08-13,SPX.L,15512.3203125,15780.0,15933.2734375,15655.0,15685.0,61785.0,Industrials
2021-08-16,SPX.L,15399.2705078125,15665.0,15800.0,15595.0,15695.0,60363.0,Industrials
2021-08-17,SPX.L,15453.3388671875,15720.0,15755.0,15575.0,15580.0,61330.0,Industrials
2021-08-18,SPX.L,15472.9990234375,15740.0,15815.0,15680.0,15755.0,60413.0,Industrials
2021-08-19,SPX.L,15399.2705078125,15665.0,15695.0,15465.0,15665.0,82473.0,Industrials
2021-08-20,SPX.L,15689.267578125,15960.0,15960.0,15625.0,15665.0,83146.0,Industrials
2021-08-23,SPX.L,15772.8251953125,16045.0,16195.0,15920.0,16075.0,65713.0,Industrials
2021-08-24,SPX.L,15787.5703125,16060.0,16415.0,15910.0,16140.0,78030.0,Industrials
2021-08-25,SPX.L,15699.09765625,15970.0,16094.009765625,15870.0,15965.0,52113.0,Industrials
2021-08-26,SPX.L,15787.5703125,16060.0,16060.0,15774.0498046875,15935.0,44345.0,Industrials
2021-08-27,SPX.L,15826.8935546875,16100.0,16105.0,15995.0,16035.0,77628.0,Industrials
2021-08-31,SPX.L,15836.7236328125,16110.0,16410.0,16025.0,16185.0,124003.0,Industrials
2021-09-01,SPX.L,16018.5849609375,16295.0,16310.0,16070.0,16160.0,65021.0,Industrials
2021-09-02,SPX.L,16313.4970703125,16595.0,16645.0,16225.0,16225.0,70271.0,Industrials
2021-09-03,SPX.L,16185.701171875,16465.0,16650.0,16355.0,16645.0,75550.0,Industrials
2021-09-06,SPX.L,16318.41015625,16600.0,16700.0,16445.0,16510.0,35766.0,Industrials
2021-09-07,SPX.L,16205.361328125,16485.0,16625.0,16395.0,16510.0,40588.0,Industrials
2021-09-08,SPX.L,16077.568359375,16355.0,16405.0,16150.0,16355.0,114086.0,Industrials
2021-09-09,SPX.L,16107.0576171875,16385.0,16415.0,16160.0,16205.0,74974.0,Industrials
2021-09-10,SPX.L,16200.4453125,16480.0,16550.0,16355.0,16405.0,43838.0,Industrials
2021-09-13,SPX.L,16048.0751953125,16325.0,16575.0,16320.0,16525.0,2889.0,Industrials
2021-09-14,SPX.L,16126.71875,16405.0,16405.0,16195.0,16295.0,62622.0,Industrials
2021-09-15,SPX.L,15954.6875,16230.0,16480.0,16207.84765625,16415.0,100019.0,Industrials
2021-09-16,SPX.L,16062.8212890625,16340.0,16425.0,16235.0,16235.0,96918.0,Industrials
2021-09-17,SPX.L,15920.28125,16195.0,16550.0,16135.0,16455.0,193490.0,Industrials
2021-09-20,SPX.L,15659.7763671875,15930.0,16080.0,15765.0,16025.0,102831.0,Industrials
2021-09-21,SPX.L,15885.8759765625,16160.0,16185.0,15965.0,16010.0,101875.0,Industrials
2021-09-22,SPX.L,15994.0087890625,16270.0,16295.0,16130.0,16230.0,62763.0,Industrials
2021-09-23,SPX.L,15998.9248046875,16275.0,16460.0,16257.7021484375,16370.0,54606.0,Industrials
2021-09-24,SPX.L,15728.5888671875,16000.0,16230.0,15910.0,16165.0,49872.0,Industrials
2021-09-27,SPX.L,15104.3603515625,15365.0,16156.0380859375,15355.0,16140.0,146046.0,Industrials
2021-09-28,SPX.L,14858.6015625,15115.0,15390.0,14950.0,15355.0,141389.0,Industrials
2021-09-29,SPX.L,14789.7880859375,15045.0,15520.0,15020.0,15175.0,120357.0,Industrials
2021-09-30,SPX.L,14716.0615234375,14970.0,15280.0,14925.0,15225.0,145812.0,Industrials
2021-10-01,SPX.L,14514.537109375,14765.0,15010.0,14660.0,14835.0,174619.0,Industrials
2021-10-04,SPX.L,14327.76171875,14575.0,14865.0,14530.0,14730.0,103027.0,Industrials
2021-10-05,SPX.L,14539.1142578125,14790.0,14810.0,14520.0,14575.0,77574.0,Industrials
2021-10-06,SPX.L,14376.9130859375,14625.0,14690.0,14405.0,14510.0,87136.0,Industrials
2021-10-07,SPX.L,14485.0478515625,14735.0,14830.0,14500.0,14795.0,97629.0,Industrials
2021-10-08,SPX.L,14254.0341796875,14500.0,14900.0,14460.0,14720.0,70537.0,Industrials
2021-10-11,SPX.L,14199.966796875,14445.0,14475.9853515625,14215.0,14380.0,84113.0,Industrials
2021-10-12,SPX.L,14278.609375,14525.0,14535.0,14170.0,14320.0,87829.0,Industrials
2021-10-13,SPX.L,14587.6103515625,14800.0,14845.0,14325.0,14510.0,74021.0,Industrials
2021-10-14,SPX.L,14759.06640625,14935.0,14980.0,14675.0,14745.0,95629.0,Industrials
2021-10-15,SPX.L,14734.361328125,14910.0,15088.3603515625,14880.0,15045.0,165958.0,Industrials
2021-10-18,SPX.L,14838.1240234375,15015.0,15060.0,14815.0,14815.0,61402.0,Industrials
2021-10-19,SPX.L,14966.5927734375,15145.0,15225.0,15030.0,15090.0,118847.0,Industrials
2021-10-20,SPX.L,15011.0625,15190.0,15365.0,15103.400390625,15155.0,83143.0,Industrials
2021-10-21,SPX.L,15104.943359375,15285.0,15285.0,15030.0,15085.0,79785.0,Industrials
2021-10-22,SPX.L,15263.0595703125,15445.0,15575.0,15240.0,15360.0,82350.0,Industrials
2021-10-25,SPX.L,15282.8232421875,15465.0,15560.0,15310.0,15460.0,92416.0,Industrials
2021-10-26,SPX.L,15292.705078125,15475.0,15667.6796875,15425.0,15460.0,115969.0,Industrials
2021-10-27,SPX.L,15307.5283203125,15490.0,15630.0,15415.0,15455.0,52348.0,Industrials
2021-10-28,SPX.L,15396.46875,15580.0,15580.0,15370.0,15460.0,52070.0,Industrials
2021-10-29,SPX.L,15421.173828125,15605.0,15620.0,15345.0,15600.0,105467.0,Industrials
2021-11-01,SPX.L,15529.87890625,15715.0,15770.0,15355.0,15660.0,65762.0,Industrials
2021-11-02,SPX.L,15747.287109375,15935.0,15995.0,15665.0,15720.0,53508.0,Industrials
2021-11-03,SPX.L,15860.931640625,16050.0,16115.0,15740.5478515625,15820.0,62915.0,Industrials
2021-11-04,SPX.L,16290.8076171875,16485.0,16520.0,16045.0,16160.0,65087.0,Industrials
2021-11-05,SPX.L,16083.2822265625,16275.0,16630.0,16275.0,16480.0,54772.0,Industrials
2021-11-08,SPX.L,16236.4560546875,16430.0,16455.0,16127.900390625,16240.0,66537.0,Industrials
2021-11-09,SPX.L,16157.3974609375,16350.0,16490.0,16310.0,16455.0,64453.0,Industrials
2021-11-10,SPX.L,16083.2822265625,16275.0,16381.669921875,16098.330078125,16325.0,88025.0,Industrials
2021-11-11,SPX.L,16794.80078125,16995.0,16995.0,16244.400390625,16280.0,171106.0,Industrials
2021-11-12,SPX.L,16844.2109375,17045.0,17050.0,16660.0,16995.0,101976.0,Industrials
2021-11-15,SPX.L,16933.15234375,17135.0,17225.0,16895.0,16995.0,102009.0,Industrials
2021-11-16,SPX.L,16804.681640625,17005.0,17110.0,16725.0,17105.0,98957.0,Industrials
2021-11-17,SPX.L,15974.5771484375,16165.0,16497.890625,15870.0,16460.0,155009.0,Industrials
2021-11-18,SPX.L,16117.869140625,16310.0,16425.0,16170.0,16190.0,70237.0,Industrials
2021-11-19,SPX.L,16369.865234375,16565.0,16680.0,16325.0,16380.0,82028.0,Industrials
2021-11-22,SPX.L,16251.2783203125,16445.0,16640.0,16375.0,16560.0,72524.0,Industrials
2021-11-23,SPX.L,15658.3466796875,15845.0,16455.0,15805.0,16365.0,102148.0,Industrials
2021-11-24,SPX.L,15544.701171875,15730.0,16035.0,15610.0,15895.0,153274.0,Industrials
2021-11-25,SPX.L,15603.994140625,15790.0,15890.0,15710.0,15750.0,55729.0,Industrials
2021-11-26,SPX.L,15524.9365234375,15710.0,15890.0,15420.0,15450.0,153160.0,Industrials
2021-11-29,SPX.L,15653.4052734375,15840.0,16172.400390625,15455.0,15865.0,124448.0,Industrials
2021-11-30,SPX.L,15445.87890625,15630.0,15920.0,15450.0,15685.0,326229.0,Industrials
2021-12-01,SPX.L,15673.169921875,15860.0,15860.0,15465.0,15675.0,92484.0,Industrials
2021-12-02,SPX.L,15495.291015625,15680.0,15775.0,15495.0,15735.0,76131.0,Industrials
2021-12-03,SPX.L,15500.2314453125,15685.0,16010.0,15675.0,15795.0,49275.0,Industrials
